State,Year,Housing,GDP
West Virginia,2000,57600,
West Virginia,2002,61500,
West Virginia,2004,68600,
West Virginia,2006,81500,
West Virginia,2008,83800,
West Virginia,2010,80500,
West Virginia,2012,79300,
West Virginia,2014,154700,
West Virginia,2016,88900,
West Virginia,2017,91200,
Nebraska,2000,106600,
Nebraska,2002,94200,
Nebraska,2004,104800,
Nebraska,2006,117900,
Nebraska,2008,120200,
Nebraska,2010,118700,
Nebraska,2012,116500,
Nebraska,2014,83100,
Nebraska,2016,135300,
Nebraska,2017,142500,
Idaho,2000,119900,
Idaho,2002,124000,
Idaho,2004,132300,
Idaho,2006,169100,
Idaho,2008,191800,
Idaho,2010,164900,
Idaho,2012,141400,
Idaho,2014,123700,
Idaho,2016,184200,
Idaho,2017,199700,
Hawaii,2000,206100,
Hawaii,2002,233400,
Hawaii,2004,318800,
Hawaii,2006,515300,
Hawaii,2008,515700,
Hawaii,2010,422400,
Hawaii,2012,402200,
Hawaii,2014,468300,
Hawaii,2016,528700,
Hawaii,2017,568900,
Maine,2000,101800,
Maine,2002,133000,
Maine,2004,166100,
Maine,2006,201700,
Maine,2008,196800,
Maine,2010,172300,
Maine,2012,168400,
Maine,2014,168400,
Maine,2016,187900,
Maine,2017,203100,
New Hampshire,2000,132100,
New Hampshire,2002,172900,
New Hampshire,2004,220400,
New Hampshire,2006,260400,
New Hampshire,2008,242200,
New Hampshire,2010,213900,
New Hampshire,2012,177200,
New Hampshire,2014,225600,
New Hampshire,2016,238900,
New Hampshire,2017,238900,
Rhode Island,2000,132400,
Rhode Island,2002,173700,
Rhode Island,2004,248800,
Rhode Island,2006,296100,
Rhode Island,2008,268800,
Rhode Island,2010,225700,
Rhode Island,2012,202400,
Rhode Island,2014,209600,
Rhode Island,2016,228900,
Rhode Island,2017,245300,
Montana,2000,134400,
Montana,2002,142000,
Montana,2004,138400,
Montana,2006,161800,
Montana,2008,181100,
Montana,2010,180500,
Montana,2012,178500,
Montana,2014,187800,
Montana,2016,197800,
Montana,2017,209200,
Delaware,2000,118400,
Delaware,2002,139900,
Delaware,2004,171900,
Delaware,2006,222600,
Delaware,2008,236500,
Delaware,2010,218400,
Delaware,2012,193000,
Delaware,2014,194700,
Delaware,2016,209200,
Delaware,2017,219900,
South Dakota,2000,79800,
South Dakota,2002,97800,
South Dakota,2004,106100,
South Dakota,2006,131700,
South Dakota,2008,139300,
South Dakota,2010,139800,
South Dakota,2012,137500,
South Dakota,2014,145900,
South Dakota,2016,162500,
South Dakota,2017,169000,
Alaska,2000,156100,
Alaska,2002,185600,
Alaska,2004,206400,
Alaska,2006,248300,
Alaska,2008,273200,
Alaska,2010,276400,
Alaska,2012,277400,
Alaska,2014,285000,
Alaska,2016,300600,
Alaska,2017,303800,
North Dakota,2000,,
North Dakota,2002,,
North Dakota,2004,,
North Dakota,2006,121000,
North Dakota,2008,132900,
North Dakota,2010,135300,
North Dakota,2012,143300,
North Dakota,2014,168300,
North Dakota,2016,191900,
North Dakota,2017,200400,
Vermont,2000,104900,
Vermont,2002,122600,
Vermont,2004,147100,
Vermont,2006,185000,
Vermont,2008,192300,
Vermont,2010,178200,
Vermont,2012,179400,
Vermont,2014,181200,
Vermont,2016,183300,
Vermont,2017,188700,
District of Columbia,2000,140000,
District of Columbia,2002,184000,
District of Columbia,2004,278900,
District of Columbia,2006,393900,
District of Columbia,2008,395400,
District of Columbia,2010,353400,
District of Columbia,2012,353900,
District of Columbia,2014,431600,
District of Columbia,2016,484100,
District of Columbia,2017,533000,
Wyoming,2000,134300,
Wyoming,2002,152200,
Wyoming,2004,165400,
Wyoming,2006,157000,
Wyoming,2008,183800,
Wyoming,2010,180900,
Wyoming,2012,182000,
Wyoming,2014,190800,
Wyoming,2016,204700,
Wyoming,2017,209200,
