"State,Year,Housing,GDP"
"North Dakota,2016,191900,71056"
"North Dakota,2017,200400,67305"
"Vermont,2000,104900,34749"
"Vermont,2002,122600,34871"
"Vermont,2004,147100,36908"
"Vermont,2006,185000,38312"
"Vermont,2008,192300,37291"
"Vermont,2010,178200,37291"
"Vermont,2012,179400,42170"
"Vermont,2014,181200,43042"
"Vermont,2016,183300,43039"
"Vermont,2017,188700,43495"
"District of Columbia,2000,140000,137125"
"District of Columbia,2002,184000,137606"
"District of Columbia,2004,278900,145643"
"District of Columbia,2006,393900,151185"
"District of Columbia,2008,395400,147155"
"District of Columbia,2010,353400,148729"
"District of Columbia,2012,353900,168030"
"District of Columbia,2014,431600,163274"
"District of Columbia,2016,484100,159395"
"District of Columbia,2017,533000,159227"
"Wyoming,2000,134300,52825"
"Wyoming,2002,152200,53010"
"Wyoming,2004,165400,56106"
"Wyoming,2006,157000,58242"
"Wyoming,2008,183800,56689"
"Wyoming,2010,180900,56689"
"Wyoming,2012,182000,64603"
"Wyoming,2014,190800,60777"
"Wyoming,2016,204700,61417"
"Wyoming,2017,209200,60908"
